head: (50, 1000, 0.0001414213562373095)
head: (50, 1000, 0.0001414213562373095)
rws (8, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 1000, 0.0001414213562373095)
smallestdist (8, 0, 0.3316265550627684, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095])
smallestdist (8, 13, 0.3311265703391584, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095])
smallestdist (8, 122, 0.32989007292140327, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095])
smallestdist (8, 433, 0.3290742817756064, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095])
smallestdist (8, 1073, 0.32838556495441407, [0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.14113851352483486, 0.1414213562373095, 0.14156277759354682, 0.14170419894978414])
smallestdist (8, 3452, 0.3279698408259173, [0.14127993488107218, 0.14085567081236022, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.14113851352483486, 0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.14099709216859754, 0.14170419894978414, 0.14113851352483486, 0.14113851352483486, 0.14156277759354682, 0.14156277759354682, 0.14170419894978414, 0.14170419894978414, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14198704166225878, 0.1414213562373095, 0.14156277759354682, 0.14184562030602146, 0.14170419894978414, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.14113851352483486, 0.14113851352483486, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095])
smallestdist (8, 9085, 0.3278084353351226, [0.14113851352483486, 0.14028998538741094, 0.14099709216859754, 0.14170419894978414, 0.14127993488107218, 0.14113851352483486, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.14127993488107218, 0.14156277759354682, 0.14099709216859754, 0.14226988437473342, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.14198704166225878, 0.14156277759354682, 0.14156277759354682, 0.14085567081236022, 0.1414213562373095, 0.14170419894978414, 0.14156277759354682, 0.14170419894978414, 0.1421284630184961, 0.14057282809988558, 0.14170419894978414, 0.14184562030602146, 0.1414213562373095, 0.14156277759354682, 0.14113851352483486, 0.14170419894978414, 0.14170419894978414, 0.1414213562373095, 0.1414213562373095, 0.14184562030602146, 0.14156277759354682, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414, 0.1414213562373095, 0.14170419894978414, 0.14184562030602146, 0.14170419894978414, 0.14156277759354682, 0.1414213562373095, 0.14113851352483486, 0.14127993488107218, 0.14170419894978414, 0.14156277759354682])
smallestdist (8, 12341, 0.3273826117009515, [0.14113851352483486, 0.14057282809988558, 0.14099709216859754, 0.14170419894978414, 0.14113851352483486, 0.14085567081236022, 0.1414213562373095, 0.1414213562373095, 0.1407142494561229, 0.1414213562373095, 0.14127993488107218, 0.14184562030602146, 0.14085567081236022, 0.14226988437473342, 0.14127993488107218, 0.14184562030602146, 0.14127993488107218, 0.14184562030602146, 0.14184562030602146, 0.14156277759354682, 0.14085567081236022, 0.14113851352483486, 0.1421284630184961, 0.14156277759354682, 0.14156277759354682, 0.14198704166225878, 0.1407142494561229, 0.14184562030602146, 0.14170419894978414, 0.14127993488107218, 0.14170419894978414, 0.14127993488107218, 0.14184562030602146, 0.14170419894978414, 0.14198704166225878, 0.14156277759354682, 0.14184562030602146, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14170419894978414, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.14184562030602146, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414])
