head: (50, 500, 0.0001414213562373095)
head: (50, 500, 0.0001414213562373095)
rws (3, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 500, 0.0001414213562373095)
smallestdist (3, 0, 0.3301265704102765, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (3, 255, 0.3296571256292963, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (3, 516, 0.3276722415079977, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (3, 2780, 0.32717553436476365, [0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14184562030602146, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14170419894978414, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14099709216859754, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14170419894978414, 0.1414213562373095, 0.14113851352483486, 0.14127993488107218, 0.14127993488107218, 0.14099709216859754, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14113851352483486, 0.14156277759354682, 0.14127993488107218, 0.14170419894978414, 0.14113851352483486, 0.14170419894978414, 0.1414213562373095, 0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682])
smallestdist (3, 5526, 0.32714646547693593, [0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14113851352483486, 0.1414213562373095, 0.14113851352483486, 0.14113851352483486, 0.14198704166225878, 0.14170419894978414, 0.14127993488107218, 0.14113851352483486, 0.14085567081236022, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.14127993488107218, 0.14099709216859754, 0.1414213562373095, 0.1414213562373095, 0.14085567081236022, 0.14099709216859754, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.14156277759354682, 0.14113851352483486, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.14198704166225878, 0.14127993488107218, 0.14184562030602146, 0.1414213562373095, 0.14156277759354682, 0.14099709216859754, 0.1414213562373095, 0.14113851352483486, 0.14127993488107218, 0.14156277759354682])
smallestdist (3, 43398, 0.3265330914171325, [0.14099709216859754, 0.14113851352483486, 0.14156277759354682, 0.14170419894978414, 0.14226988437473342, 0.14156277759354682, 0.14127993488107218, 0.14085567081236022, 0.14269414844344538, 0.14170419894978414, 0.14028998538741094, 0.14099709216859754, 0.14127993488107218, 0.14113851352483486, 0.14269414844344538, 0.14156277759354682, 0.14028998538741094, 0.14297699115592002, 0.14226988437473342, 0.13986572131869898, 0.14156277759354682, 0.14028998538741094, 0.14198704166225878, 0.14113851352483486, 0.14014856403117362, 0.1407142494561229, 0.14198704166225878, 0.14057282809988558, 0.14241130573097074, 0.1414213562373095, 0.14028998538741094, 0.14198704166225878, 0.14255272708720806, 0.14255272708720806, 0.14255272708720806, 0.1421284630184961, 0.14085567081236022, 0.1407142494561229, 0.14057282809988558, 0.14099709216859754, 0.14184562030602146, 0.14340125522463198, 0.14043140674364826, 0.14297699115592002, 0.14156277759354682, 0.14184562030602146, 0.1400071426749363, 0.1421284630184961, 0.14113851352483486, 0.14269414844344538, 0.14057282809988558])
smallestdist (3, 82891, 0.3263374068711925, [0.14099709216859754, 0.14269414844344538, 0.1421284630184961, 0.14226988437473342, 0.14325983386839466, 0.14170419894978414, 0.13986572131869898, 0.14057282809988558, 0.14156277759354682, 0.14198704166225878, 0.14127993488107218, 0.14057282809988558, 0.14127993488107218, 0.14043140674364826, 0.1421284630184961, 0.14057282809988558, 0.14113851352483486, 0.1421284630184961, 0.14198704166225878, 0.1393000358937497, 0.14198704166225878, 0.14028998538741094, 0.14057282809988558, 0.14170419894978414, 0.13944145724998702, 0.14099709216859754, 0.14127993488107218, 0.13972429996246166, 0.1435426765808693, 0.1414213562373095, 0.1407142494561229, 0.14255272708720806, 0.14325983386839466, 0.1435426765808693, 0.14156277759354682, 0.14170419894978414, 0.13944145724998702, 0.1407142494561229, 0.14113851352483486, 0.14043140674364826, 0.14127993488107218, 0.14410836200581859, 0.13972429996246166, 0.1428355697996827, 0.14198704166225878, 0.14170419894978414, 0.13958287860622434, 0.14170419894978414, 0.14099709216859754, 0.1421284630184961, 0.14170419894978414])
smallestdist (3, 142105, 0.3257099948756632, [0.14127993488107218, 0.14014856403117362, 0.1414213562373095, 0.14226988437473342, 0.14396694064958127, 0.1428355697996827, 0.14043140674364826, 0.14170419894978414, 0.14085567081236022, 0.14127993488107218, 0.14156277759354682, 0.14043140674364826, 0.14113851352483486, 0.13986572131869898, 0.14269414844344538, 0.13944145724998702, 0.13944145724998702, 0.14269414844344538, 0.14198704166225878, 0.13972429996246166, 0.1421284630184961, 0.13972429996246166, 0.14085567081236022, 0.14198704166225878, 0.13901719318127506, 0.14085567081236022, 0.14170419894978414, 0.13972429996246166, 0.14297699115592002, 0.14099709216859754, 0.13972429996246166, 0.1428355697996827, 0.14396694064958127, 0.14509831149947983, 0.1428355697996827, 0.14057282809988558, 0.14014856403117362, 0.1378858223313765, 0.14156277759354682, 0.14085567081236022, 0.13958287860622434, 0.14340125522463198, 0.1407142494561229, 0.14226988437473342, 0.1407142494561229, 0.14311841251215734, 0.13915861453751238, 0.14241130573097074, 0.14156277759354682, 0.14255272708720806, 0.14184562030602146])
