head: (50, 100, 0.0001414213562373095)
head: (50, 100, 0.0001414213562373095)
rws (14, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 100, 0.0001414213562373095)
smallestdist (14, 0, 0.32550522382030367, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (14, 82, 0.3228096789203361, [0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (14, 319, 0.32139257320982295, [0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (14, 732, 0.320170006992056, [0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218])
smallestdist (14, 1935, 0.31896391177310046, [0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.14113851352483486, 0.14184562030602146, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414, 0.14127993488107218, 0.14156277759354682, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14113851352483486])
smallestdist (14, 4114, 0.317733566085861, [0.14156277759354682, 0.14184562030602146, 0.14113851352483486, 0.14170419894978414, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.14085567081236022, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414, 0.14127993488107218, 0.14156277759354682, 0.14113851352483486, 0.14113851352483486, 0.14156277759354682, 0.14113851352483486, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414, 0.14184562030602146, 0.1414213562373095, 0.14184562030602146, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.14099709216859754, 0.14170419894978414, 0.14113851352483486, 0.14184562030602146, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.14127993488107218, 0.14113851352483486, 0.14127993488107218])
smallestdist (14, 7285, 0.31623420898458554, [0.14156277759354682, 0.14156277759354682, 0.14099709216859754, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.14085567081236022, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414, 0.14170419894978414, 0.14156277759354682, 0.14127993488107218, 0.14113851352483486, 0.14156277759354682, 0.14127993488107218, 0.14099709216859754, 0.1421284630184961, 0.14184562030602146, 0.14127993488107218, 0.14170419894978414, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.14113851352483486, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.14198704166225878, 0.14198704166225878, 0.14156277759354682, 0.14184562030602146, 0.1414213562373095, 0.14170419894978414, 0.14156277759354682, 0.14099709216859754, 0.14184562030602146, 0.14113851352483486, 0.14184562030602146, 0.1414213562373095, 0.14156277759354682, 0.14113851352483486, 0.14099709216859754, 0.14156277759354682, 0.1414213562373095, 0.14184562030602146, 0.1414213562373095, 0.14127993488107218])
smallestdist (14, 10135, 0.314332152407398, [0.14156277759354682, 0.1414213562373095, 0.14099709216859754, 0.14156277759354682, 0.14127993488107218, 0.1414213562373095, 0.14113851352483486, 0.14113851352483486, 0.1414213562373095, 0.14099709216859754, 0.14127993488107218, 0.14113851352483486, 0.14184562030602146, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.14113851352483486, 0.14184562030602146, 0.14156277759354682, 0.14113851352483486, 0.14198704166225878, 0.14184562030602146, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.14099709216859754, 0.14170419894978414, 0.14099709216859754, 0.1414213562373095, 0.14099709216859754, 0.1414213562373095, 0.14198704166225878, 0.14241130573097074, 0.14156277759354682, 0.14198704166225878, 0.14184562030602146, 0.14156277759354682, 0.14156277759354682, 0.14099709216859754, 0.14198704166225878, 0.14113851352483486, 0.14198704166225878, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.14085567081236022, 0.14170419894978414, 0.14127993488107218, 0.14198704166225878, 0.14184562030602146, 0.14127993488107218])
smallestdist (14, 48035, 0.31178349330353317, [0.14170419894978414, 0.14043140674364826, 0.14085567081236022, 0.14184562030602146, 0.14184562030602146, 0.1400071426749363, 0.14113851352483486, 0.14184562030602146, 0.14156277759354682, 0.14099709216859754, 0.14028998538741094, 0.14099709216859754, 0.1414213562373095, 0.14269414844344538, 0.14085567081236022, 0.14226988437473342, 0.14156277759354682, 0.14156277759354682, 0.1414213562373095, 0.14113851352483486, 0.1421284630184961, 0.1428355697996827, 0.1428355697996827, 0.14085567081236022, 0.14184562030602146, 0.14099709216859754, 0.14057282809988558, 0.14127993488107218, 0.14170419894978414, 0.14127993488107218, 0.14184562030602146, 0.14099709216859754, 0.1428355697996827, 0.14127993488107218, 0.14255272708720806, 0.14198704166225878, 0.14156277759354682, 0.14099709216859754, 0.14113851352483486, 0.1407142494561229, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14170419894978414, 0.14269414844344538, 0.1400071426749363, 0.14311841251215734, 0.1407142494561229, 0.14099709216859754, 0.14184562030602146, 0.1414213562373095])
rws (14, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (14, 0, 0.32792440379765686, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
