head: (50, 500, 0.001414213562373095)
head: (50, 500, 0.001414213562373095)
rws (5, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 500, 0.001414213562373095)
smallestdist (5, 0, 0.32233225964351, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (5, 92, 0.32115996529493185, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (5, 297, 0.32099367739607787, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (5, 966, 0.31808205104833354, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.14424978336205568, 0.1414213562373095, 0.1414213562373095, 0.13859292911256332, 0.1400071426749364, 0.1428355697996826, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1428355697996826, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1428355697996826, 0.13859292911256332, 0.1414213562373095, 0.1414213562373095])
smallestdist (5, 2590, 0.3174841183421452, [0.13859292911256332, 0.1400071426749364, 0.13859292911256332, 0.13859292911256332, 0.1428355697996826, 0.1414213562373095, 0.14424978336205568, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.14424978336205568, 0.1428355697996826, 0.1414213562373095, 0.13859292911256332, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.14424978336205568, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.14424978336205568, 0.14424978336205568, 0.13717871555019023, 0.1414213562373095, 0.1414213562373095, 0.14424978336205568, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1428355697996826, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.14424978336205568, 0.14424978336205568, 0.13859292911256332, 0.1428355697996826, 0.1400071426749364])
smallestdist (5, 7397, 0.31488359947750255, [0.1414213562373095, 0.1414213562373095, 0.13576450198781714, 0.1428355697996826, 0.14424978336205568, 0.1414213562373095, 0.14707821048680186, 0.1400071426749364, 0.1400071426749364, 0.13576450198781714, 0.1414213562373095, 0.1414213562373095, 0.13859292911256332, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.14566399692442877, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.13859292911256332, 0.1400071426749364, 0.13010764773832478, 0.13576450198781714, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1400071426749364, 0.1400071426749364, 0.13859292911256332, 0.1400071426749364, 0.14424978336205568, 0.14424978336205568, 0.13435028842544405, 0.13717871555019023, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.14566399692442877, 0.1428355697996826, 0.1428355697996826, 0.14424978336205568, 0.1428355697996826, 0.13859292911256332, 0.14707821048680186, 0.13717871555019023, 0.1428355697996826, 0.1414213562373095])
smallestdist (5, 236471, 0.31472346785851657, [0.1286934341759517, 0.1400071426749364, 0.10606601717798225, 0.16122034611053276, 0.1541492782986673, 0.1272792206135786, 0.1711198410471444, 0.13717871555019023, 0.12445079348883242, 0.15980613254815967, 0.14990663761154804, 0.12020815280171315, 0.11030865786510152, 0.13293607486307096, 0.1428355697996826, 0.10606601717798225, 0.14707821048680186, 0.13576450198781714, 0.16404877323527894, 0.1400071426749364, 0.13576450198781714, 0.1541492782986673, 0.14849242404917495, 0.15839191898578658, 0.11596551211459388, 0.14990663761154804, 0.17819090885900984, 0.14566399692442877, 0.17536248173426366, 0.13859292911256332, 0.13293607486307096, 0.14566399692442877, 0.1286934341759517, 0.1428355697996826, 0.15273506473629422, 0.11455129855222079, 0.13010764773832478, 0.16404877323527894, 0.13010764773832478, 0.13435028842544405, 0.19233304448274074, 0.16829141392239821, 0.16122034611053276, 0.10748023074035534, 0.17960512242138293, 0.15132085117392113, 0.1541492782986673, 0.13859292911256332, 0.14566399692442877, 0.11879393923934006, 0.13717871555019023])
smallestdist (5, 236502, 0.3142866844509694, [0.13010764773832478, 0.1400071426749364, 0.10606601717798225, 0.16122034611053276, 0.1541492782986673, 0.1272792206135786, 0.1711198410471444, 0.13717871555019023, 0.12445079348883242, 0.15980613254815967, 0.14990663761154804, 0.12020815280171315, 0.11030865786510152, 0.13293607486307096, 0.1428355697996826, 0.10606601717798225, 0.14707821048680186, 0.13576450198781714, 0.16404877323527894, 0.1400071426749364, 0.13576450198781714, 0.1541492782986673, 0.14849242404917495, 0.15839191898578658, 0.11596551211459388, 0.14990663761154804, 0.17819090885900984, 0.14566399692442877, 0.17536248173426366, 0.13859292911256332, 0.13293607486307096, 0.14566399692442877, 0.1286934341759517, 0.1428355697996826, 0.15273506473629422, 0.11455129855222079, 0.13010764773832478, 0.16404877323527894, 0.13010764773832478, 0.13435028842544405, 0.19233304448274074, 0.16829141392239821, 0.16122034611053276, 0.10748023074035534, 0.17960512242138293, 0.15132085117392113, 0.1541492782986673, 0.13859292911256332, 0.14566399692442877, 0.11879393923934006, 0.13717871555019023])
