head: (50, 250, 0.001414213562373095)
head: (50, 250, 0.001414213562373095)
rws (10, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 250, 0.001414213562373095)
smallestdist (10, 0, 0.3198926077809492, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (10, 227, 0.3190688694202851, [0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (10, 6657, 0.3177842825359358, [0.14424978336205568, 0.13859292911256332, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.13859292911256332, 0.14566399692442877, 0.1414213562373095, 0.14424978336205568, 0.13717871555019023, 0.14424978336205568, 0.1414213562373095, 0.14424978336205568, 0.13717871555019023, 0.1400071426749364, 0.1428355697996826, 0.13859292911256332, 0.13859292911256332, 0.14424978336205568, 0.1400071426749364, 0.14424978336205568, 0.1414213562373095, 0.13717871555019023, 0.14424978336205568, 0.1428355697996826, 0.13859292911256332, 0.14424978336205568, 0.1414213562373095, 0.1400071426749364, 0.14566399692442877, 0.1414213562373095, 0.13435028842544405, 0.1400071426749364, 0.1400071426749364, 0.1428355697996826, 0.14566399692442877, 0.14707821048680186, 0.1400071426749364, 0.1400071426749364, 0.1428355697996826, 0.1428355697996826, 0.1428355697996826, 0.13859292911256332, 0.1400071426749364, 0.14566399692442877, 0.14424978336205568, 0.1428355697996826, 0.13859292911256332, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095])
smallestdist (10, 9020, 0.3082799514180474, [0.14424978336205568, 0.13576450198781714, 0.14707821048680186, 0.1414213562373095, 0.1428355697996826, 0.1400071426749364, 0.14566399692442877, 0.1414213562373095, 0.14424978336205568, 0.13435028842544405, 0.14424978336205568, 0.1428355697996826, 0.14424978336205568, 0.13859292911256332, 0.13576450198781714, 0.1428355697996826, 0.1400071426749364, 0.13717871555019023, 0.14424978336205568, 0.1414213562373095, 0.14566399692442877, 0.1414213562373095, 0.13859292911256332, 0.1428355697996826, 0.14566399692442877, 0.1400071426749364, 0.1428355697996826, 0.1414213562373095, 0.1400071426749364, 0.14566399692442877, 0.13859292911256332, 0.13576450198781714, 0.1414213562373095, 0.13859292911256332, 0.14424978336205568, 0.14707821048680186, 0.14849242404917495, 0.13859292911256332, 0.1400071426749364, 0.1428355697996826, 0.1414213562373095, 0.14424978336205568, 0.13717871555019023, 0.13859292911256332, 0.14566399692442877, 0.1414213562373095, 0.14424978336205568, 0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1400071426749364])
smallestdist (10, 184519, 0.30723781028624997, [0.1555634918610404, 0.1400071426749364, 0.1258650070512055, 0.11879393923934006, 0.1697056274847713, 0.12020815280171315, 0.14849242404917495, 0.14990663761154804, 0.1555634918610404, 0.14849242404917495, 0.13293607486307096, 0.1697056274847713, 0.13717871555019023, 0.1272792206135786, 0.1541492782986673, 0.14424978336205568, 0.14424978336205568, 0.15980613254815967, 0.1569777054234135, 0.11455129855222079, 0.14707821048680186, 0.15132085117392113, 0.15273506473629422, 0.15839191898578658, 0.1428355697996826, 0.1258650070512055, 0.13293607486307096, 0.12020815280171315, 0.1286934341759517, 0.14566399692442877, 0.15839191898578658, 0.1555634918610404, 0.13435028842544405, 0.14990663761154804, 0.15980613254815967, 0.15839191898578658, 0.14990663761154804, 0.12303657992645933, 0.1541492782986673, 0.1697056274847713, 0.12303657992645933, 0.16546298679765203, 0.13152186130069787, 0.16263455967290585, 0.1697056274847713, 0.1428355697996826, 0.1541492782986673, 0.12445079348883242, 0.14566399692442877, 0.14566399692442877, 0.14707821048680186])
smallestdist (10, 185125, 0.3047254838907941, [0.1555634918610404, 0.1400071426749364, 0.1272792206135786, 0.12020815280171315, 0.1697056274847713, 0.12020815280171315, 0.14849242404917495, 0.15132085117392113, 0.1555634918610404, 0.14849242404917495, 0.13293607486307096, 0.16829141392239821, 0.13435028842544405, 0.1272792206135786, 0.1541492782986673, 0.14424978336205568, 0.14424978336205568, 0.16122034611053276, 0.1569777054234135, 0.11455129855222079, 0.14566399692442877, 0.15132085117392113, 0.15273506473629422, 0.15839191898578658, 0.1428355697996826, 0.1272792206135786, 0.13293607486307096, 0.12162236636408624, 0.1286934341759517, 0.14566399692442877, 0.15839191898578658, 0.1541492782986673, 0.13435028842544405, 0.14990663761154804, 0.15980613254815967, 0.15839191898578658, 0.15132085117392113, 0.12303657992645933, 0.1541492782986673, 0.1697056274847713, 0.12303657992645933, 0.16687720036002512, 0.13152186130069787, 0.16263455967290585, 0.1697056274847713, 0.1414213562373095, 0.1541492782986673, 0.12445079348883242, 0.14707821048680186, 0.14566399692442877, 0.14707821048680186])
smallestdist (10, 253168, 0.30445036219777255, [0.15839191898578658, 0.13717871555019023, 0.13293607486307096, 0.1286934341759517, 0.18809040379562147, 0.12020815280171315, 0.14707821048680186, 0.15273506473629422, 0.1569777054234135, 0.14707821048680186, 0.1272792206135786, 0.17394826817189057, 0.12445079348883242, 0.1131370849898477, 0.15273506473629422, 0.1428355697996826, 0.1541492782986673, 0.16546298679765203, 0.1555634918610404, 0.10465180361560916, 0.15980613254815967, 0.1428355697996826, 0.15839191898578658, 0.15273506473629422, 0.1428355697996826, 0.13859292911256332, 0.1414213562373095, 0.11455129855222079, 0.13717871555019023, 0.14990663761154804, 0.17677669529663675, 0.1428355697996826, 0.1286934341759517, 0.14424978336205568, 0.18101933598375602, 0.15980613254815967, 0.14990663761154804, 0.11879393923934006, 0.14566399692442877, 0.16687720036002512, 0.12303657992645933, 0.1852619766708753, 0.14424978336205568, 0.1569777054234135, 0.16687720036002512, 0.16546298679765203, 0.1711198410471444, 0.11879393923934006, 0.1428355697996826, 0.14707821048680186, 0.14707821048680186])
smallestdist (10, 263537, 0.30424807978504576, [0.1569777054234135, 0.13576450198781714, 0.13293607486307096, 0.1272792206135786, 0.18809040379562147, 0.12162236636408624, 0.14707821048680186, 0.1555634918610404, 0.1569777054234135, 0.1414213562373095, 0.1258650070512055, 0.17819090885900984, 0.1272792206135786, 0.11172287142747461, 0.1569777054234135, 0.1428355697996826, 0.14566399692442877, 0.1697056274847713, 0.15132085117392113, 0.10748023074035534, 0.16404877323527894, 0.13717871555019023, 0.15839191898578658, 0.1569777054234135, 0.1414213562373095, 0.13859292911256332, 0.13293607486307096, 0.11455129855222079, 0.1400071426749364, 0.14990663761154804, 0.17536248173426366, 0.13859292911256332, 0.13293607486307096, 0.1428355697996826, 0.1838477631085022, 0.15839191898578658, 0.15132085117392113, 0.11596551211459388, 0.14424978336205568, 0.16829141392239821, 0.1272792206135786, 0.1852619766708753, 0.14424978336205568, 0.1555634918610404, 0.16829141392239821, 0.1711198410471444, 0.17677669529663675, 0.11737972567696697, 0.14707821048680186, 0.14566399692442877, 0.14707821048680186])
