head: (50, 500, 0.01414213562373095)
head: (50, 500, 0.01414213562373095)
rws (25, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 500, 0.01414213562373095)
smallestdist (25, 0, 0.32320259288689346, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (25, 234, 0.3224332623365831, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (25, 261, 0.32236179118696073, [0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (25, 415, 0.31981762535903513, [0.15556349186104046, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (25, 638, 0.3193802753628203, [0.15556349186104046, 0.11313708498984759, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.11313708498984759, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (25, 668, 0.3185609727814689, [0.15556349186104046, 0.11313708498984759, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.11313708498984759, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (25, 792, 0.3153850550762707, [0.15556349186104046, 0.11313708498984759, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.16970562748477142, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.11313708498984759, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095])
smallestdist (25, 954, 0.31536210963790656, [0.15556349186104046, 0.11313708498984759, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.16970562748477142, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.11313708498984759, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.11313708498984759, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095])
