head: (50, 250, 0.01414213562373095)
head: (50, 250, 0.01414213562373095)
rws (18, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 250, 0.01414213562373095)
smallestdist (18, 0, 0.33061797425344686, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (18, 66, 0.3293473969863775, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (18, 133, 0.32850925808671416, [0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (18, 359, 0.3276526571965751, [0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (18, 525, 0.3268784420507853, [0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.09899494936611664, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (18, 586, 0.32671659224776073, [0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.09899494936611664, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (18, 616, 0.3253476829517411, [0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.09899494936611664, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (18, 767, 0.32500019405443137, [0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.09899494936611664, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.16970562748477142, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
