head: (50, 250, 0.01414213562373095)
head: (50, 250, 0.01414213562373095)
rws (22, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 250, 0.01414213562373095)
smallestdist (22, 0, 0.33202409209076567, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (22, 135, 0.3290097211598916, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (22, 176, 0.32866631063350926, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (22, 212, 0.3279662528011694, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (22, 386, 0.326612617962311, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (22, 1424, 0.3235250486812554, [0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.11313708498984759, 0.18384776310850237, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095])
smallestdist (22, 2701, 0.3221723757812266, [0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.11313708498984759, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.16970562748477142, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.11313708498984759, 0.18384776310850237, 0.11313708498984759, 0.18384776310850237, 0.12727922061357855, 0.15556349186104046, 0.15556349186104046, 0.16970562748477142, 0.15556349186104046, 0.15556349186104046, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.12727922061357855, 0.16970562748477142, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.16970562748477142, 0.1414213562373095])
smallestdist (22, 3316, 0.3214706520162989, [0.1414213562373095, 0.12727922061357855, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.16970562748477142, 0.15556349186104046, 0.16970562748477142, 0.1414213562373095, 0.15556349186104046, 0.11313708498984759, 0.19798989873223333, 0.11313708498984759, 0.18384776310850237, 0.12727922061357855, 0.15556349186104046, 0.15556349186104046, 0.16970562748477142, 0.1414213562373095, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.16970562748477142, 0.11313708498984759, 0.12727922061357855, 0.16970562748477142, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.11313708498984759, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095])
