head: (50, 500, 0.001414213562373095)
head: (50, 500, 0.001414213562373095)
rws (0, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 500, 0.001414213562373095)
smallestdist (0, 0, 0.3281804430520906, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095])
smallestdist (0, 3580, 0.32815305634724634, [0.1400071426749364, 0.1428355697996826, 0.1428355697996826, 0.1428355697996826, 0.1400071426749364, 0.13717871555019023, 0.1400071426749364, 0.1414213562373095, 0.14424978336205568, 0.1428355697996826, 0.1400071426749364, 0.1428355697996826, 0.14566399692442877, 0.1428355697996826, 0.1400071426749364, 0.1400071426749364, 0.14424978336205568, 0.1400071426749364, 0.13859292911256332, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.13717871555019023, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.14707821048680186, 0.1428355697996826, 0.14424978336205568, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.13859292911256332, 0.13717871555019023, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095])
smallestdist (0, 3778, 0.32703199948520767, [0.1400071426749364, 0.1428355697996826, 0.1428355697996826, 0.1428355697996826, 0.1400071426749364, 0.13576450198781714, 0.13859292911256332, 0.1400071426749364, 0.14424978336205568, 0.1428355697996826, 0.1400071426749364, 0.1428355697996826, 0.14566399692442877, 0.1428355697996826, 0.1400071426749364, 0.1400071426749364, 0.14566399692442877, 0.1400071426749364, 0.13859292911256332, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.13717871555019023, 0.1428355697996826, 0.13859292911256332, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.14707821048680186, 0.1428355697996826, 0.14424978336205568, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.13859292911256332, 0.13717871555019023, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1414213562373095])
smallestdist (0, 4238, 0.3269832473545391, [0.1400071426749364, 0.1428355697996826, 0.1428355697996826, 0.1428355697996826, 0.1400071426749364, 0.13576450198781714, 0.13859292911256332, 0.1414213562373095, 0.14424978336205568, 0.1428355697996826, 0.1400071426749364, 0.1428355697996826, 0.14566399692442877, 0.1428355697996826, 0.1400071426749364, 0.13717871555019023, 0.14566399692442877, 0.1400071426749364, 0.13717871555019023, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.13717871555019023, 0.14424978336205568, 0.13859292911256332, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1400071426749364, 0.14707821048680186, 0.1428355697996826, 0.14424978336205568, 0.13859292911256332, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.13859292911256332, 0.13717871555019023, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1428355697996826, 0.13859292911256332, 0.1400071426749364, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095])
smallestdist (0, 5079, 0.32632126217385127, [0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1428355697996826, 0.1400071426749364, 0.13576450198781714, 0.13717871555019023, 0.1414213562373095, 0.1428355697996826, 0.1428355697996826, 0.13859292911256332, 0.1414213562373095, 0.14566399692442877, 0.1414213562373095, 0.1400071426749364, 0.13717871555019023, 0.14566399692442877, 0.1400071426749364, 0.13717871555019023, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1400071426749364, 0.13717871555019023, 0.14424978336205568, 0.13859292911256332, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.14424978336205568, 0.14424978336205568, 0.1428355697996826, 0.13859292911256332, 0.1428355697996826, 0.1400071426749364, 0.1414213562373095, 0.13859292911256332, 0.13717871555019023, 0.13859292911256332, 0.14424978336205568, 0.1400071426749364, 0.1428355697996826, 0.13859292911256332, 0.1400071426749364, 0.14424978336205568, 0.13859292911256332, 0.1414213562373095])
smallestdist (0, 5706, 0.32563125823978567, [0.1414213562373095, 0.1414213562373095, 0.1428355697996826, 0.1428355697996826, 0.1400071426749364, 0.13717871555019023, 0.13717871555019023, 0.1400071426749364, 0.1428355697996826, 0.1428355697996826, 0.13859292911256332, 0.1414213562373095, 0.14566399692442877, 0.1414213562373095, 0.1400071426749364, 0.13717871555019023, 0.14566399692442877, 0.1400071426749364, 0.13717871555019023, 0.13859292911256332, 0.14424978336205568, 0.13859292911256332, 0.1400071426749364, 0.13859292911256332, 0.14424978336205568, 0.1400071426749364, 0.1414213562373095, 0.1428355697996826, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.14424978336205568, 0.1428355697996826, 0.1428355697996826, 0.13859292911256332, 0.1428355697996826, 0.1414213562373095, 0.1414213562373095, 0.13859292911256332, 0.13717871555019023, 0.13859292911256332, 0.14424978336205568, 0.13859292911256332, 0.14424978336205568, 0.13717871555019023, 0.1400071426749364, 0.14566399692442877, 0.13859292911256332, 0.1414213562373095])
smallestdist (0, 9981, 0.32304112931878315, [0.1414213562373095, 0.1400071426749364, 0.1414213562373095, 0.1400071426749364, 0.1428355697996826, 0.13435028842544405, 0.13576450198781714, 0.13717871555019023, 0.1428355697996826, 0.14566399692442877, 0.13576450198781714, 0.1414213562373095, 0.14566399692442877, 0.1414213562373095, 0.13859292911256332, 0.13717871555019023, 0.14707821048680186, 0.1428355697996826, 0.13717871555019023, 0.13717871555019023, 0.1428355697996826, 0.1400071426749364, 0.13859292911256332, 0.13717871555019023, 0.14566399692442877, 0.13859292911256332, 0.1400071426749364, 0.1400071426749364, 0.14707821048680186, 0.13859292911256332, 0.1414213562373095, 0.14424978336205568, 0.14566399692442877, 0.14566399692442877, 0.14566399692442877, 0.14566399692442877, 0.13859292911256332, 0.1428355697996826, 0.14566399692442877, 0.1400071426749364, 0.1400071426749364, 0.13435028842544405, 0.13293607486307096, 0.1428355697996826, 0.13576450198781714, 0.1428355697996826, 0.1400071426749364, 0.14424978336205568, 0.14424978336205568, 0.13717871555019023, 0.1428355697996826])
smallestdist (0, 17255, 0.32179634400994483, [0.1400071426749364, 0.1400071426749364, 0.14424978336205568, 0.1414213562373095, 0.14566399692442877, 0.13435028842544405, 0.13435028842544405, 0.13859292911256332, 0.14707821048680186, 0.14707821048680186, 0.13293607486307096, 0.1414213562373095, 0.15273506473629422, 0.14424978336205568, 0.1428355697996826, 0.13859292911256332, 0.1400071426749364, 0.1400071426749364, 0.13152186130069787, 0.13435028842544405, 0.13717871555019023, 0.1414213562373095, 0.13859292911256332, 0.13010764773832478, 0.1428355697996826, 0.13859292911256332, 0.1428355697996826, 0.13717871555019023, 0.14566399692442877, 0.1400071426749364, 0.13717871555019023, 0.1414213562373095, 0.14707821048680186, 0.14424978336205568, 0.14566399692442877, 0.1428355697996826, 0.13859292911256332, 0.1400071426749364, 0.1428355697996826, 0.13859292911256332, 0.1428355697996826, 0.1400071426749364, 0.13435028842544405, 0.14424978336205568, 0.13717871555019023, 0.14424978336205568, 0.13859292911256332, 0.14424978336205568, 0.14990663761154804, 0.13859292911256332, 0.14424978336205568])
