head: (50, 250, 0.0001414213562373095)
head: (50, 250, 0.0001414213562373095)
rws (10, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 250, 0.0001414213562373095)
smallestdist (10, 0, 0.31979636488507523, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (10, 217, 0.3191561122654134, [0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (10, 823, 0.31910730028195333, [0.14156277759354682, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14127993488107218, 0.1414213562373095, 0.1414213562373095, 0.14113851352483486, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.1414213562373095, 0.14156277759354682, 0.1414213562373095])
smallestdist (10, 5027, 0.3185267118335793, [0.14156277759354682, 0.1414213562373095, 0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.14113851352483486, 0.14170419894978414, 0.14127993488107218, 0.14156277759354682, 0.14099709216859754, 0.14156277759354682, 0.14127993488107218, 0.1414213562373095, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.14127993488107218, 0.14113851352483486, 0.14156277759354682, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095, 0.14113851352483486, 0.1414213562373095, 0.14156277759354682, 0.14127993488107218, 0.14170419894978414, 0.1414213562373095, 0.14127993488107218, 0.14170419894978414, 0.1414213562373095, 0.14113851352483486, 0.14127993488107218, 0.14113851352483486, 0.14156277759354682, 0.14156277759354682, 0.14170419894978414, 0.14170419894978414, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.14099709216859754, 0.1414213562373095, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.14099709216859754, 0.14156277759354682, 0.14170419894978414, 0.14127993488107218])
smallestdist (10, 6830, 0.3182709735418796, [0.14156277759354682, 0.14127993488107218, 0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.14099709216859754, 0.14184562030602146, 0.1414213562373095, 0.14170419894978414, 0.14099709216859754, 0.14170419894978414, 0.1414213562373095, 0.14170419894978414, 0.14099709216859754, 0.14127993488107218, 0.14156277759354682, 0.14113851352483486, 0.14113851352483486, 0.14184562030602146, 0.14127993488107218, 0.14170419894978414, 0.1414213562373095, 0.14099709216859754, 0.14170419894978414, 0.1414213562373095, 0.14113851352483486, 0.14170419894978414, 0.14127993488107218, 0.14127993488107218, 0.14184562030602146, 0.1414213562373095, 0.1407142494561229, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.14170419894978414, 0.14198704166225878, 0.1414213562373095, 0.14127993488107218, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.14184562030602146, 0.14156277759354682, 0.14156277759354682, 0.14113851352483486, 0.1414213562373095, 0.14170419894978414, 0.1414213562373095])
smallestdist (10, 8625, 0.31795760918683325, [0.14156277759354682, 0.14113851352483486, 0.14198704166225878, 0.14127993488107218, 0.1414213562373095, 0.14113851352483486, 0.14184562030602146, 0.1414213562373095, 0.14170419894978414, 0.1407142494561229, 0.14170419894978414, 0.1414213562373095, 0.14170419894978414, 0.14113851352483486, 0.14099709216859754, 0.14156277759354682, 0.14127993488107218, 0.14099709216859754, 0.14184562030602146, 0.1414213562373095, 0.14184562030602146, 0.1414213562373095, 0.14113851352483486, 0.14156277759354682, 0.14170419894978414, 0.14127993488107218, 0.14170419894978414, 0.14127993488107218, 0.14127993488107218, 0.14184562030602146, 0.1414213562373095, 0.1407142494561229, 0.1414213562373095, 0.14113851352483486, 0.14156277759354682, 0.14198704166225878, 0.1421284630184961, 0.14127993488107218, 0.14113851352483486, 0.14156277759354682, 0.14156277759354682, 0.14156277759354682, 0.14099709216859754, 0.14113851352483486, 0.14184562030602146, 0.14127993488107218, 0.14184562030602146, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.14127993488107218])
smallestdist (10, 9207, 0.3057817452297129, [0.14156277759354682, 0.14099709216859754, 0.14198704166225878, 0.14127993488107218, 0.14156277759354682, 0.14113851352483486, 0.14184562030602146, 0.1414213562373095, 0.14170419894978414, 0.1407142494561229, 0.14170419894978414, 0.14156277759354682, 0.14170419894978414, 0.14113851352483486, 0.14085567081236022, 0.14156277759354682, 0.14127993488107218, 0.14099709216859754, 0.14184562030602146, 0.1414213562373095, 0.14184562030602146, 0.1414213562373095, 0.14113851352483486, 0.14156277759354682, 0.14170419894978414, 0.14127993488107218, 0.14156277759354682, 0.14127993488107218, 0.14127993488107218, 0.14184562030602146, 0.14113851352483486, 0.14085567081236022, 0.1414213562373095, 0.14113851352483486, 0.14170419894978414, 0.14184562030602146, 0.1421284630184961, 0.14127993488107218, 0.14127993488107218, 0.14156277759354682, 0.1414213562373095, 0.14170419894978414, 0.14099709216859754, 0.14127993488107218, 0.14184562030602146, 0.14127993488107218, 0.14170419894978414, 0.1414213562373095, 0.1414213562373095, 0.14170419894978414, 0.14127993488107218])
smallestdist (10, 109695, 0.30423407476077113, [0.14099709216859754, 0.14368409793710663, 0.14014856403117362, 0.1393000358937497, 0.14255272708720806, 0.13887577182503774, 0.14184562030602146, 0.14170419894978414, 0.14170419894978414, 0.14184562030602146, 0.14099709216859754, 0.14325983386839466, 0.14014856403117362, 0.14311841251215734, 0.14057282809988558, 0.14113851352483486, 0.14085567081236022, 0.1428355697996827, 0.14226988437473342, 0.14099709216859754, 0.13972429996246166, 0.14255272708720806, 0.14241130573097074, 0.14113851352483486, 0.1414213562373095, 0.14099709216859754, 0.14127993488107218, 0.14198704166225878, 0.14127993488107218, 0.14255272708720806, 0.14269414844344538, 0.14156277759354682, 0.1407142494561229, 0.13944145724998702, 0.14043140674364826, 0.14340125522463198, 0.14241130573097074, 0.14255272708720806, 0.14184562030602146, 0.14311841251215734, 0.1407142494561229, 0.1421284630184961, 0.1400071426749363, 0.14255272708720806, 0.1428355697996827, 0.14184562030602146, 0.14028998538741094, 0.14099709216859754, 0.14297699115592002, 0.1421284630184961, 0.14085567081236022])
