head: (50, 100, 0.01414213562373095)
head: (50, 100, 0.01414213562373095)
rws (8, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 100, 0.01414213562373095)
smallestdist (8, 0, 0.329334497534711, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095])
smallestdist (8, 2, 0.32412831849989043, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095])
smallestdist (8, 65, 0.32155070503852, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095])
smallestdist (8, 278, 0.3193582416826576, [0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095])
smallestdist (8, 989, 0.31603278967328674, [0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.09899494936611664, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095])
smallestdist (8, 1021, 0.3140677708484859, [0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.09899494936611664, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.11313708498984759, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095])
smallestdist (8, 6821, 0.3114899730469597, [0.08485281374238568, 0.18384776310850237, 0.11313708498984759, 0.1414213562373095, 0.16970562748477142, 0.1414213562373095, 0.09899494936611664, 0.09899494936611664, 0.15556349186104046, 0.11313708498984759, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.11313708498984759, 0.18384776310850237, 0.09899494936611664, 0.09899494936611664, 0.1414213562373095, 0.1414213562373095, 0.09899494936611664, 0.1414213562373095, 0.1414213562373095, 0.16970562748477142, 0.11313708498984759, 0.07071067811865472, 0.07071067811865472, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.16970562748477142, 0.15556349186104046, 0.1414213562373095, 0.09899494936611664, 0.1414213562373095, 0.08485281374238568, 0.1414213562373095, 0.08485281374238568, 0.12727922061357855, 0.12727922061357855, 0.15556349186104046, 0.08485281374238568, 0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.09899494936611664, 0.16970562748477142, 0.11313708498984759])
smallestdist (8, 7827, 0.29644176255738175, [0.07071067811865472, 0.18384776310850237, 0.11313708498984759, 0.1414213562373095, 0.16970562748477142, 0.12727922061357855, 0.07071067811865472, 0.09899494936611664, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.18384776310850237, 0.11313708498984759, 0.09899494936611664, 0.1414213562373095, 0.1414213562373095, 0.08485281374238568, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.11313708498984759, 0.07071067811865472, 0.056568542494923775, 0.15556349186104046, 0.15556349186104046, 0.1414213562373095, 0.15556349186104046, 0.16970562748477142, 0.15556349186104046, 0.1414213562373095, 0.08485281374238568, 0.1414213562373095, 0.07071067811865472, 0.15556349186104046, 0.07071067811865472, 0.11313708498984759, 0.12727922061357855, 0.16970562748477142, 0.12727922061357855, 0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.11313708498984759, 0.16970562748477142, 0.12727922061357855])
