head: (50, 500, 0.01414213562373095)
head: (50, 500, 0.01414213562373095)
rws (12, 0, 0, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
head: (50, 500, 0.01414213562373095)
smallestdist (12, 0, 0.3324747567886813, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (12, 23, 0.3299626146934391, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (12, 119, 0.32936510969785227, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (12, 185, 0.32734121484328815, [0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.11313708498984759, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (12, 249, 0.3249217110892343, [0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.11313708498984759, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095])
smallestdist (12, 375, 0.3006174298421437, [0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.11313708498984759, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046])
smallestdist (12, 572, 0.2985429345043137, [0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.11313708498984759, 0.15556349186104046, 0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046])
smallestdist (12, 732, 0.29469429461394303, [0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.11313708498984759, 0.15556349186104046, 0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.12727922061357855, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046, 0.1414213562373095, 0.12727922061357855, 0.1414213562373095, 0.12727922061357855, 0.12727922061357855, 0.12727922061357855, 0.15556349186104046, 0.1414213562373095, 0.1414213562373095, 0.11313708498984759, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.1414213562373095, 0.15556349186104046])
